id	output
{"blockNumber":"67173932","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "164005929990241960153692", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "163986037710993443706344", "collateralValueBorrowing": "130234362209692268036078", "collateralValueLiquidation": "159567147790459880406050", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "159567147790459880406050"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200401340922571564902372", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173929","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "164131147435320173362221", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "164111239968447743378393", "collateralValueBorrowing": "130318005782397780405676", "collateralValueLiquidation": "159689679393353587835571", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "159689679393353587835571"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200530049535608346124792", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173963","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "163274703390012347121166", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "163254899801238172523583", "collateralValueBorrowing": "129745853765869849895563", "collateralValueLiquidation": "158828885910004060864460", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "158828885910004060864460"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "199649636491168240564889", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67294825","chainId":56,"userAddress":"0x50DE1aa50ff7F5b067e9bdfB317d113C8c0d3DA3"}	{"vaultAccountInfos": [{"asset": "0x8d0D000Ee44948FC98c9B98A4FA4921476f08B0d", "vault": "0xC41f2Ba7102e9F9F2d603eb951F955aE205ed272", "assets": "0", "borrowed": "167011676679628452997004", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "166848973904207158958094", "collateralValueBorrowing": "148104203338957960947149", "collateralValueLiquidation": "152218208987262348751236", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "152218208987262348751236"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200276163036470064162645", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67502649","chainId":56,"userAddress":"0x97568D242AB0233c55D992Aa46Cd41E7311FCC10"}	{"vaultAccountInfos": [{"asset": "0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c", "vault": "0x3ac88AfbC38Bb41443457eeB027b60e85B815538", "assets": "0", "borrowed": "2318937430372006036", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "2318241749142894434189", "collateralValueBorrowing": "2133877758176778870345", "collateralValueLiquidation": "2259399979246001156836", "collateralLiquidityLiquidationInfo": [{"collateral": "0xc4dB46B082B415c16C54c91c5750Df8e2f90EF36", "collateralValue": "2259399979246001156836"}]}}, {"asset": "0xAB3dBcD9B096C3fF76275038bf58eAC10D22C61f", "vault": "0xc4dB46B082B415c16C54c91c5750Df8e2f90EF36", "assets": "2510444421384445729818", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173952","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "163640380414961785135790", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "163620532473221254420870", "collateralValueBorrowing": "129990139856169476859980", "collateralValueLiquidation": "159187925116170620893145", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "159187925116170620893145"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200025537745139554673819", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173182","chainId":56,"userAddress":"0x29566e4AFfd4403b09F43b1B38348e52612Bf866"}	{"vaultAccountInfos": [{"asset": "0x8d0D000Ee44948FC98c9B98A4FA4921476f08B0d", "vault": "0xC41f2Ba7102e9F9F2d603eb951F955aE205ed272", "assets": "0", "borrowed": "1384768799160226173582", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1383609290701625341400", "collateralValueBorrowing": "1219402263993317533635", "collateralValueLiquidation": "1380300015467233312185", "collateralLiquidityLiquidationInfo": [{"collateral": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "collateralValue": "17769711435637"}, {"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "1380299997697521876548"}]}}, {"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "19212700624830", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "1583961633465622133218", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67174009","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "161862127008451533881466", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "161842494751066678794921", "collateralValueBorrowing": "128802100752210941130575", "collateralValueLiquidation": "157455614242625867419008", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "157455614242625867419008"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "198197413235892161230002", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173920","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "164563107726504783689876", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "164543147867168635924662", "collateralValueBorrowing": "130606575703337928834024", "collateralValueLiquidation": "160083475173614350618565", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "160083475173614350618565"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200974093627544801387184", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67292518","chainId":56,"userAddress":"0x50DE1aa50ff7F5b067e9bdfB317d113C8c0d3DA3"}	{"vaultAccountInfos": [{"asset": "0x8d0D000Ee44948FC98c9B98A4FA4921476f08B0d", "vault": "0xC41f2Ba7102e9F9F2d603eb951F955aE205ed272", "assets": "0", "borrowed": "167070926147061455166355", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "166903855220914393711188", "collateralValueBorrowing": "148162595003356672588239", "collateralValueLiquidation": "152278222642338802382356", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "152278222642338802382356"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200355124053344938078909", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67174039","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "161258132915018476299681", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "161238573916077213708690", "collateralValueBorrowing": "128398524633163185654125", "collateralValueLiquidation": "156843736244202414475962", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "156843736244202414475962"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "197576400516597110607404", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173950","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "163832405015370087635089", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "163812533782965773397159", "collateralValueBorrowing": "130118432124063794989753", "collateralValueLiquidation": "159345033801161201248990", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "159345033801161201248990"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200222950640475296958074", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173925","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "164442281849773590536158", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "164422336645408031497361", "collateralValueBorrowing": "130525856324122506208250", "collateralValueLiquidation": "159964457150455366839218", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "159964457150455366839218"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200849884689452390776432", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173939","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "163953157070007212646005", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "163933271191586191471183", "collateralValueBorrowing": "130199112167203846430752", "collateralValueLiquidation": "159503927721145266019704", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "159503927721145266019704"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200347099049210345460101", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173957","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "163390220644582704682318", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "163370403044720723246067", "collateralValueBorrowing": "129823021314025414896325", "collateralValueLiquidation": "158943323633386807960762", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "158943323633386807960762"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "199768379961506604511124", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173947","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "163892464273908519830925", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "163872585756916737466554", "collateralValueBorrowing": "130158563794090198453212", "collateralValueLiquidation": "159414204056115703059388", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "159414204056115703059388"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200284704238759935347078", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173980","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "163089988302825076753472", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "163070207118143827099912", "collateralValueBorrowing": "129622438740762853640543", "collateralValueLiquidation": "158598039277736457692806", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "158598039277736457692806"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "199459728573612559954452", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173954","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "163449915604308321518572", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "163430090764044674962255", "collateralValueBorrowing": "129862896991029938163199", "collateralValueLiquidation": "159012122638708811975523", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "159012122638708811975523"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "199829739644207205167092", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67173924","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "164502705444669261465459", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "164482752911525877530735", "collateralValueBorrowing": "130566224063577159475351", "collateralValueLiquidation": "160013929367762408058561", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "160013929367762408058561"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "200912001545399364956073", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67295065","chainId":56,"userAddress":"0x50DE1aa50ff7F5b067e9bdfB317d113C8c0d3DA3"}	{"vaultAccountInfos": [{"asset": "0x8d0D000Ee44948FC98c9B98A4FA4921476f08B0d", "vault": "0xC41f2Ba7102e9F9F2d603eb951F955aE205ed272", "assets": "0", "borrowed": "166645418927106034157516", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "166483072959987247459039", "collateralValueBorrowing": "147743212053758491158165", "collateralValueLiquidation": "151847190166362893690337", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "151847190166362893690337"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "199788007076953577478985", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67174023","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "161635438529599009827078", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "161615833767259754763176", "collateralValueBorrowing": "128650646319544326314259", "collateralValueLiquidation": "157211089802483166756025", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "157211089802483166756025"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "197964358987534978342304", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67174004","chainId":56,"userAddress":"0x50de1aa50ff7F5B067e9BDFb317d113C8C0D3dA9"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0x69A93DbAB609266af96f05658b2e22d020de2E19", "assets": "0", "borrowed": "162101051732035856331127", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "162081390495471277702112", "collateralValueBorrowing": "128961714019864120847045", "collateralValueLiquidation": "157690415850750774229586", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "157690415850750774229586"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "198443022093063268301186", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67502858","chainId":56,"userAddress":"0x97568D242AB0233c55D992Aa46Cd41E7311FCC10"}	{"vaultAccountInfos": [{"asset": "0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c", "vault": "0x3ac88AfbC38Bb41443457eeB027b60e85B815538", "assets": "0", "borrowed": "1767824162732671069", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1767523632625006514918", "collateralValueBorrowing": "1656035948403191656633", "collateralValueLiquidation": "1753449827721026459965", "collateralLiquidityLiquidationInfo": [{"collateral": "0xc4dB46B082B415c16C54c91c5750Df8e2f90EF36", "collateralValue": "1753449827721026459965"}]}}, {"asset": "0xAB3dBcD9B096C3fF76275038bf58eAC10D22C61f", "vault": "0xc4dB46B082B415c16C54c91c5750Df8e2f90EF36", "assets": "1948277586356696066628", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67295064","chainId":56,"userAddress":"0x50DE1aa50ff7F5b067e9bdfB317d113C8c0d3DA3"}	{"vaultAccountInfos": [{"asset": "0x8d0D000Ee44948FC98c9B98A4FA4921476f08B0d", "vault": "0xC41f2Ba7102e9F9F2d603eb951F955aE205ed272", "assets": "0", "borrowed": "166727100858416432582987", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "166564675316760163294364", "collateralValueBorrowing": "147823728528080778857269", "collateralValueLiquidation": "151929943209416356047748", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "collateralValue": "151929943209416356047748"}]}}, {"asset": "0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef", "vault": "0x5d3b4bcff6a24A20a98070263D03D474586c9b29", "assets": "199896886704776068310713", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"67502705","chainId":56,"userAddress":"0x97568D242AB0233c55D992Aa46Cd41E7311FCC10"}	{"vaultAccountInfos": [{"asset": "0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c", "vault": "0x3ac88AfbC38Bb41443457eeB027b60e85B815538", "assets": "0", "borrowed": "1863619021333531984", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1862936703744801483749", "collateralValueBorrowing": "1738421192093270970047", "collateralValueLiquidation": "1840681262216404556521", "collateralLiquidityLiquidationInfo": [{"collateral": "0xc4dB46B082B415c16C54c91c5750Df8e2f90EF36", "collateralValue": "1840681262216404556521"}]}}, {"asset": "0xAB3dBcD9B096C3fF76275038bf58eAC10D22C61f", "vault": "0xc4dB46B082B415c16C54c91c5750Df8e2f90EF36", "assets": "2045201402462671729468", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
